system:index,Latitude,Longitude,angle,day,distance,elevation,fid,first,image_date,lenght,month,ndvi,plot,position,position_n,section,targetdate,year,.geo
0000000000000000000c,64.13399992553055,-51.38357712461815,6.315334573688975,12,0.509089383164487,23.921875,40,0.6810089020771514,2020-09-12,1.017024580824883,9,0.6810089020771514,emp1,mid,2.0,d,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.38357476210799,64.13400161203349]}"
0000000000000000000d,64.13399111842936,-51.38357850284104,2.049710971606058,12,0.475304112809641,23.921875,43,0.6810089020771514,2020-09-12,0.951179010622676,9,0.6810089020771514,emp1,mid,2.0,c,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.383574639252174,64.13399270326116]}"
00000000000000000018,64.13399066955128,-51.38353594073858,185.62419160914672,12,0.494882308945143,23.9453125,77,0.6715542521994134,2020-09-12,0.990156452326322,9,0.6715542521994134,emp1,mid,2.0,b,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.38353385074998,64.13399281058905]}"
00000000000000000019,64.13399984005807,-51.383534577785014,182.59764917053715,12,0.529544143677097,23.9453125,80,0.6715542521994134,2020-09-12,1.059507571084527,9,0.6715542521994134,emp1,mid,2.0,a,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.38353397359275,64.13400171936142]}"
00000000000000000013,64.13081829903017,-51.389310668080604,34.07299103871831,12,0.995986445117061,45.1015625,61,0.4638671875,2020-09-12,1.99276123110508,9,0.4638671875,emp2,mid,2.0,a,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.3893122026532,64.13081921570969]}"
0000000000000000001a,64.13083659571517,-51.38938337296514,32.49935171918754,12,1.014349668567164,45.2578125,83,0.3396694214876033,2020-09-12,2.029502207933653,9,0.3396694214876033,emp2,mid,2.0,d,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.38938382373768,64.13083684259414]}"
0000000000000000001b,64.13082090983549,-51.3894066422594,34.0543409541682,12,1.068790204219245,45.21875,86,0.4638671875,2020-09-12,2.138426368580705,9,0.4638671875,emp2,mid,2.0,c,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.38940396625038,64.13081897057437]}"
0000000000000000001c,64.1308033596761,-51.389333311071894,33.65036702081393,12,1.000679394342959,45.1015625,89,0.4638671875,2020-09-12,2.002150840167873,9,0.4638671875,emp2,mid,2.0,b,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.389332345199215,64.13080134369972]}"
0000000000000000000e,64.13362489745732,-51.376179331007876,136.70779228435254,12,0.747390293126137,31.546875,45,0.5809723679608254,2020-09-12,1.495372595426238,9,0.5809723679608254,emp3,mid,2.0,a,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.37617647637472,64.13362443806425]}"
00000000000000000029,64.13360523916897,-51.3762213636528,314.83598575949503,12,0.741050942227384,31.25,131,0.5809723679608254,2020-09-12,1.482688868422224,9,0.5809723679608254,emp3,mid,2.0,d,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.37621702337695,64.13360651523462]}"
0000000000000000002a,64.13359577290886,-51.376200004193386,316.66939968501293,12,0.740301459453322,31.4765625,134,0.5809723679608254,2020-09-12,1.481189314546995,9,0.5809723679608254,emp3,mid,2.0,c,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.3761965089011,64.13359765909]}"
0000000000000000002b,64.13361510304276,-51.37615820335712,137.37025023914552,12,0.752298145616941,31.609375,137,0.5809723679608254,2020-09-12,1.505192187680781,9,0.5809723679608254,emp3,mid,2.0,b,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.37615596189852,64.13361558191393]}"
00000000000000000032,64.13366843159257,-51.36757321410172,318.7934068556337,12,0.651966640014238,37.84375,157,0.6747404844290658,2020-09-12,1.304449946842992,9,0.6747404844290658,emp4,mid,2.0,b,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.3675704957256,64.1336686664909]}"
00000000000000000033,64.1336602771648,-51.36755604516597,316.5293783826529,12,0.582863620723632,37.375,160,0.6747404844290658,2020-09-12,1.166189144860484,9,0.6747404844290658,emp4,mid,2.0,a,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.36756018097536,64.13365978341523]}"
0000000000000000003b,64.13367614362153,-51.367518486029475,135.3955917308194,12,0.614490439311487,37.3203125,183,0.6747404844290658,2020-09-12,1.229467847148803,9,0.6747404844290658,emp4,mid,2.0,d,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.367519628310305,64.13367770383987]}"
0000000000000000003c,64.13368431867497,-51.36753637425115,137.7919384362321,12,0.646001741293437,37.7734375,186,0.6747404844290658,2020-09-12,1.292515422862387,9,0.6747404844290658,emp4,mid,2.0,c,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.367540081227,64.13368210681257]}"
00000000000000000008,64.13465491500072,-51.383731475011025,16.341338974117452,12,2.509170577707534,15.578125,28,0.439068752273554,2020-09-12,5.02032783959551,9,0.439068752273554,eri1,mid,2.0,d,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.383726555413,64.13465603102117]}"
00000000000000000009,64.13461066000082,-51.38376079501226,16.624014436554834,12,2.624780895984246,15.546875,31,0.439068752273554,2020-09-12,5.251640008114613,9,0.439068752273554,eri1,mid,2.0,c,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.38375653293024,64.13461140662862]}"
0000000000000000000a,64.1346056600009,-51.38368064001246,198.4480048931443,12,2.52531783656719,15.546875,34,0.439068752273554,2020-09-12,5.051390732142191,9,0.439068752273554,eri1,mid,2.0,b,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.38368509001768,64.13460714014926]}"
0000000000000000000b,64.1346489650006,-51.38365169001001,194.78488370051323,12,2.504504882746714,15.6484375,37,0.439068752273554,2020-09-12,5.007095825939635,9,0.439068752273554,eri1,mid,2.0,a,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.383655050947766,64.13464731014147]}"
00000000000000000014,64.1311631039573,-51.38740367056985,28.61134368180867,12,2.586320262549376,41.375,64,0.6396039603960396,2020-09-12,5.215795208970021,9,0.6396039603960396,eri2,mid,2.0,d,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.38740007707706,64.13116285644449]}"
00000000000000000015,64.13112061853674,-51.387448526777,21.676331742580764,12,2.636972934207153,41.2734375,67,0.6521932754397685,2020-09-12,5.21579519875052,9,0.6521932754397685,eri2,mid,2.0,c,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.387450499127816,64.13112263146066]}"
00000000000000000016,64.1310738820632,-51.38726954587445,24.89841601801068,12,2.483309586391042,40.7578125,70,0.6280788177339901,2020-09-12,4.968584981099538,9,0.6280788177339901,eri2,mid,2.0,b,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.38726628776307,64.13107412096882]}"
00000000000000000017,64.13111480408801,-51.387227081322685,24.574545902761738,12,2.523583810703505,40.875,73,0.6396039603960396,2020-09-12,5.049165315864375,9,0.6396039603960396,eri2,mid,2.0,a,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.38722606159946,64.13111431880151]}"
0000000000000000000f,64.13471175287735,-51.379039278683834,315.8594699054677,12,2.074177548134976,20.2421875,48,0.5349948787982246,2020-09-12,4.148355096269952,9,0.5349948787982246,eri3,mid,2.0,d,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.37903637061179,64.1347128477494]}"
00000000000000000010,64.1346855625072,-51.37897708423191,312.76709956251665,12,2.132485463239813,20.3125,51,0.590749824807288,2020-09-12,4.264970926479625,9,0.590749824807288,eri3,mid,2.0,c,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.37897482208288,64.13468628050437]}"
00000000000000000011,64.13472679938901,-51.378893672254804,137.2906100447783,12,2.15840033367837,20.296875,54,0.5365220615498703,2020-09-12,4.31680066735674,9,0.5365220615498703,eri3,mid,2.0,b,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.378893789121825,64.13472658206906]}"
00000000000000000012,64.1347532310686,-51.378956260345504,131.3539664297532,12,2.084881590755153,20.203125,57,0.5365220615498703,2020-09-12,4.169763181510306,9,0.5365220615498703,eri3,mid,2.0,a,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.378955337662745,64.13475314934816]}"
00000000000000000034,64.13329579686855,-51.36642358319717,198.6220873395791,12,2.323654019051471,29.484375,163,0.6460852959898155,2020-09-12,4.649149586036953,9,0.6460852959898155,eri4,mid,2.0,d,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.36642349960427,64.13329737276]}"
00000000000000000035,64.13333473722635,-51.36639767785589,194.32701831741716,12,2.198371215131291,29.3671875,166,0.6530238240684179,2020-09-12,4.398484690933214,9,0.6530238240684179,eri4,mid,2.0,c,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.36639337832937,64.13333308481977]}"
00000000000000000036,64.13334566137215,-51.366498287411964,17.053829987646193,12,2.282878993830635,29.9453125,169,0.5411954765751211,2020-09-12,4.567567213715757,9,0.5411954765751211,eri4,mid,2.0,b,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.36649552343854,64.13334619165649]}"
00000000000000000043,64.13330690797162,-51.366524780561605,16.858398769434277,12,2.224081214440362,30.3671875,204,0.5411954765751211,2020-09-12,4.449925053372673,9,0.5411954765751211,eri4,mid,2.0,a,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.36652558590057,64.13330602518046]}"
00000000000000000027,64.13227261815648,-51.37590095798086,293.3016059885788,12,0.985915944132578,28.015625,125,0.4826302729528536,2020-09-12,1.972612845052063,9,0.4826302729528536,loi1,mid,2.0,b,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.3759032511837,64.13227096094381]}"
00000000000000000028,64.13226588311869,-51.37586444557554,293.1547345800608,12,0.943502649677201,27.78125,128,0.4826302729528536,2020-09-12,1.887752662233442,9,0.4826302729528536,loi1,mid,2.0,a,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.375862404981746,64.13226661173236]}"
00000000000000000030,64.13228088910166,-51.37585168617883,113.09218418563749,12,0.919146615050067,27.9453125,151,0.4826302729528536,2020-09-12,1.839021301090713,9,0.4826302729528536,loi1,mid,2.0,d,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.37585238903971,64.13228000119913]}"
00000000000000000031,64.13228749656724,-51.37588721084856,113.69598480938342,12,0.96047709497499,28.015625,154,0.4826302729528536,2020-09-12,1.921714996471697,9,0.4826302729528536,loi1,mid,2.0,c,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.37588309894304,64.13228883109987]}"
00000000000000000022,64.13163148053559,-51.37046148223106,149.5931170819701,12,0.767578171508525,26.171875,109,0.34915924826904055,2020-09-12,1.535764534790686,9,0.34915924826904055,loi2,mid,2.0,b,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.370459791352495,64.13163007965332]}"
00000000000000000023,64.1316428951466,-51.37047748222309,148.065911465351,12,0.724085112521468,26.03125,112,0.34915924826904055,2020-09-12,1.448743953607521,9,0.34915924826904055,loi2,mid,2.0,a,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.37048036187615,64.13164339100396]}"
00000000000000000041,64.13163441368926,-51.370507904600764,331.068276151317,12,0.747260497647364,26.03125,199,0.34915924826904055,2020-09-12,1.495113085652028,9,0.34915924826904055,loi2,mid,2.0,d,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.37051083205577,64.1316344044615]}"
00000000000000000042,64.13162287861577,-51.37049163595387,326.37234611073126,12,0.763822622568757,25.75,202,0.34915924826904055,2020-09-12,1.528250457475836,9,0.34915924826904055,loi2,mid,2.0,c,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.37049026152422,64.13162109311513]}"
0000000000000000003d,64.13238721454731,-51.37076334048503,34.1861224586239,12,0.608667602719649,44.625,187,0.46505608283002586,2020-09-12,1.216620889229213,9,0.46505608283002586,loi3,mid,2.0,d,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.37076557630745,64.13238657477767]}"
0000000000000000003e,64.13239604300036,-51.37074822602162,220.00625602650894,12,0.62143080853867,44.625,190,0.5075075075075075,2020-09-12,1.241377131152271,9,0.5075075075075075,loi3,mid,2.0,c,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.370745301942186,64.1323955354377]}"
0000000000000000003f,64.13240527759552,-51.37077277394025,39.32566790790118,12,0.611461568870001,44.84375,193,0.5075075075075075,2020-09-12,1.22340762123298,9,0.5075075075075075,loi3,mid,2.0,b,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.37077601035534,64.13240436641516]}"
00000000000000000040,64.1323967350955,-51.370788364686156,38.46786322559063,12,0.606035684838977,44.234375,196,0.5923076923076923,2020-09-12,1.212551553815643,9,0.5923076923076923,loi3,mid,2.0,a,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.37078608816218,64.13239543168969]}"
00000000000000000044,64.1327655371732,-51.37017808125791,258.50875232451034,12,0.80564911729548,54.6171875,207,0.36628643852978454,2020-09-12,1.611936599702707,9,0.36628643852978454,loi4,mid,2.0,d,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.37017921494951,64.13276670140465]}"
00000000000000000045,64.1327685123534,-51.37014615656168,258.06614265562393,12,0.783432351897985,54.5703125,210,0.4431118314424635,2020-09-12,1.567485466999918,9,0.4431118314424635,loi4,mid,2.0,c,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.37014862487418,64.13276677908961]}"
00000000000000000046,64.13278396261501,-51.370152607111656,81.82537012440885,12,0.72789594038956,54.5703125,213,0.4431118314424635,2020-09-12,1.456368637788576,9,0.4431118314424635,loi4,mid,2.0,b,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.37014886197263,64.13278459666475]}"
00000000000000000047,64.13278098800706,-51.370182539199185,73.44678192458252,12,0.770430074502597,54.6953125,216,0.36628643852978454,2020-09-12,1.541470608139436,9,0.36628643852978454,loi4,mid,2.0,a,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.370179392788025,64.13278006458596]}"
0000000000000000001e,64.13250004744691,-51.37305525092277,271.2246638432331,12,2.737125225588945,34.5625,95,0.4553734061930783,2020-09-12,5.476418903273876,9,0.4553734061930783,sal1,mid,2.0,d,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.37305121629766,64.13250101559471]}"
0000000000000000001f,64.1324995057366,-51.37294255827698,270.7086057402115,12,2.749210250216934,34.765625,98,0.5261228230980751,2020-09-12,5.500598539737197,9,0.5261228230980751,sal1,mid,2.0,c,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.37293905379491,64.13250130261754]}"
00000000000000000020,64.1325606556231,-51.37294032757807,91.72242673913617,12,2.744740151604364,36.859375,101,0.5261228230980751,2020-09-12,5.491654801664638,9,0.5261228230980751,sal1,mid,2.0,b,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.37293983016598,64.13255920972045]}"
00000000000000000021,64.13256164121604,-51.37305314967929,91.24038074419262,12,2.748644074803915,35.84375,104,0.4553734061930783,2020-09-12,5.499465727472357,9,0.4553734061930783,sal1,mid,2.0,a,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.37305205264118,64.13256337708935]}"
0000000000000000001d,64.13167441386325,-51.37144981653312,125.2443148285302,12,2.0093086497775,23.3046875,92,0.4872495446265938,2020-09-12,4.020209286196993,9,0.4872495446265938,sal2,mid,2.0,a,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.371449484186215,64.1316765608323]}"
00000000000000000024,64.13161319575532,-51.371531135258735,306.17962046322873,12,2.007631827198945,22.6015625,115,0.6140851772543421,2020-09-12,4.016854304372112,9,0.6140851772543421,sal2,mid,2.0,d,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.37153022161023,64.13161399141899]}"
00000000000000000025,64.13159203995525,-51.37146410233086,306.17962046018283,12,2.018160331549547,22.5859375,118,0.6140851772543421,2020-09-12,4.037919662254575,9,0.6140851772543421,sal2,mid,2.0,c,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.371468746589265,64.13159187537882]}"
00000000000000000026,64.13165361374207,-51.37138229526562,125.80239796666305,12,2.012849348720418,23.4453125,121,0.5502571294997662,2020-09-12,4.027293494232866,9,0.5502571294997662,sal2,mid,2.0,b,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.37137781280826,64.13165447073834]}"
00000000000000000037,64.13374913966672,-51.367765066502656,27.903202743315333,12,2.259715745784379,39.921875,171,0.6954887218045113,2020-09-12,4.521222237994253,9,0.6954887218045113,sal3,mid,2.0,d,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.36776529931942,64.13374835690007]}"
00000000000000000038,64.13371351871096,-51.36780904095143,29.43541636185357,12,2.250519051208733,39.8125,174,0.6954887218045113,2020-09-12,4.502821554892486,9,0.6954887218045113,sal3,mid,2.0,c,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.36780561632129,64.13371261882978]}"
00000000000000000039,64.133693031274,-51.367696942680496,211.10027964795307,12,2.231202926825175,38.625,177,0.6747404844290658,2020-09-12,4.464174009313642,9,0.6747404844290658,sal3,mid,2.0,b,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.36769321333112,64.13369508424121]}"
0000000000000000003a,64.13372853361632,-51.36765194965925,207.54847718780218,12,2.292978248672732,38.7578125,180,0.6747404844290658,2020-09-12,4.587773616709039,9,0.6747404844290658,sal3,mid,2.0,a,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.36765283733266,64.13372636788611]}"
00000000000000000048,64.13739614003597,-51.37411936110391,295.9884434118607,12,1.222073033944965,56.5234375,219,0.670298769771529,2020-09-12,2.445114185828796,9,0.670298769771529,sal4,mid,2.0,d,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.37411638364116,64.13739828418005]}"
00000000000000000049,64.13738670161018,-51.37407304668086,294.7324544898667,12,1.265590968557835,56.5859375,222,0.670298769771529,2020-09-12,2.532184532772358,9,0.670298769771529,sal4,mid,2.0,c,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.37407541035263,64.13738502569743]}"
0000000000000000004a,64.1374180294045,-51.3740364543705,115.9433852778978,12,1.277764453941607,56.7265625,225,0.6725340418465626,2020-09-12,2.556541149964027,9,0.6725340418465626,sal4,mid,2.0,b,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.37403503619499,64.137416311093]}"
0000000000000000004b,64.13742790409242,-51.374082374053486,117.187921590818,12,1.213585802307573,56.7265625,228,0.6725340418465626,2020-09-12,2.428133001514305,9,0.6725340418465626,sal4,mid,2.0,a,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.37408620790728,64.1374295434169]}"
0000000000000000002c,64.1327485065579,-51.37453328454215,211.540833016749,12,1.745343877133304,34.6171875,139,0.26369545032497677,2020-09-12,3.494247964282874,9,0.26369545032497677,sil1,mid,2.0,d,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.37453308043074,64.132746669978]}"
0000000000000000002d,64.13277495513209,-51.37449572926837,212.76319638331267,12,1.72312427005602,35.1796875,142,0.26369545032497677,2020-09-12,3.445041156108192,9,0.26369545032497677,sil1,mid,2.0,c,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.37449265353403,64.13277350112439]}"
0000000000000000002e,64.13279832567837,-51.37459610706953,34.46318808813294,12,1.757450212300957,35.03125,145,0.26369545032497677,2020-09-12,3.515343588502812,9,0.26369545032497677,sil1,mid,2.0,b,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.37459498034514,64.13279996545992]}"
0000000000000000002f,64.1327719782429,-51.374634454532334,31.07494389127271,12,1.723306778309599,34.5078125,148,0.26369545032497677,2020-09-12,3.445883940700627,9,0.26369545032497677,sil1,mid,2.0,a,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.374635407181444,64.13277313428527]}"
00000000000000000005,64.1363315507504,-51.369895310923454,207.14168004849583,12,2.777337078807228,74.21875,20,0.21743486973947895,2020-09-12,5.556874851738015,9,0.21743486973947895,sil2,mid,2.0,d,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.369900309364894,64.13633104397817]}"
00000000000000000006,64.13637591973252,-51.369846900569996,204.44922109595416,12,2.701222871467342,74.921875,23,0.21309823677581863,2020-09-12,5.404586131115966,9,0.21309823677581863,sil2,mid,2.0,c,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.3698499117317,64.13637571727315]}"
00000000000000000007,64.1364056798848,-51.37006162478502,23.708330946702535,12,2.700948907532574,74.7265625,26,0.18579234972677597,2020-09-12,5.404037959986324,9,0.18579234972677597,sil2,mid,2.0,b,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.37006448494204,64.13640635450733]}"
0000000000000000004e,64.13636166667378,-51.370109495133505,27.75609903881863,12,2.732394599660853,73.6953125,237,0.18579234972677597,2020-09-12,5.466954258307639,9,0.18579234972677597,sil2,mid,2.0,a,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.37010468427588,64.1363617070305]}"
00000000000000000003,64.13700223494703,-51.37366340173842,126.2642292930822,12,2.667749049948534,61.7421875,14,0.5490196078431373,2020-09-12,5.3376115244919,9,0.5490196078431373,sil3,mid,2.0,b,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.37366232806554,64.1370029944325]}"
00000000000000000004,64.13703119380344,-51.373752723134174,127.56032564247413,12,2.746899434871828,60.8984375,17,0.36100714528751277,2020-09-12,5.49597499199738,9,0.36100714528751277,sil3,mid,2.0,a,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.373754471412205,64.13702948547397]}"
0000000000000000004c,64.13697399817725,-51.373813981989244,307.1672815104833,12,2.755137110946373,60.734375,231,0.36100714528751277,2020-09-12,5.512456860262155,9,0.36100714528751277,sil3,mid,2.0,d,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.37381494243881,64.13697587590661]}"
0000000000000000004d,64.13694520697727,-51.37372403632255,305.95881611302116,12,2.672837911086922,61.671875,234,0.4495138369483919,2020-09-12,5.347793273479034,9,0.4495138369483919,sil3,mid,2.0,c,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.3737227393544,64.13694493051366]}"
00000000000000000000,64.13597766002837,-51.368057931153665,242.59557303015598,12,2.991732775425861,66.9296875,3,0.4032085561497326,2020-09-12,5.985836362319449,9,0.4032085561497326,sil4,mid,2.0,c,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.36805995328253,64.13597933891741]}"
00000000000000000001,64.13601828506134,-51.368095295687716,62.756494720103326,12,3.002578974980738,68.15625,6,0.345159655347187,2020-09-12,6.007537352440451,9,0.345159655347187,sil4,mid,2.0,b,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.36809107747997,64.1360193512042]}"
00000000000000000002,64.13599330419007,-51.36820439790999,62.578893296133316,12,2.99331108479097,68.0078125,9,0.3230088495575221,2020-09-12,5.988994212051666,9,0.3230088495575221,sil4,mid,2.0,a,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.36820290040252,64.13599234154692]}"
0000000000000000004f,64.13595264425025,-51.36816665270627,242.50924477685552,12,2.989565855200485,66.765625,240,0.4032085561497326,2020-09-12,5.981500789346754,9,0.4032085561497326,sil4,mid,2.0,d,2020-09-12,2020,"{""type"":""Point"",""coordinates"":[-51.36816157821267,64.1359523550399]}"
